"gender","age","Trust_Politicians","vote","freedom","Satisified_Democracy"
1,74,7,1,2,8
1,17,4,NA,2,7
1,54,6,1,2,7
2,50,7,1,3,9
1,25,6,1,2,10
1,43,3,1,2,7
2,45,5,2,3,10
2,75,5,1,2,10
2,27,8,1,1,9
1,62,7,1,4,9
2,38,5,NA,1,7
1,50,5,2,2,3
2,41,5,1,2,6
1,49,4,1,1,7
1,24,4,1,1,6
1,18,8,NA,2,9
1,67,6,1,4,9
1,35,5,1,4,7
1,57,6,1,2,5
1,66,5,1,2,8
1,73,6,1,1,9
1,71,5,1,3,6
2,27,4,1,1,6
1,57,4,2,2,7
2,56,6,2,1,8
2,63,6,1,2,7
1,53,5,1,2,5
1,52,5,1,1,8
2,73,3,1,2,5
1,81,4,1,2,5
2,62,2,1,2,8
2,44,6,1,4,4
2,79,0,1,2,2
1,73,4,1,3,6
1,29,6,1,2,5
1,26,7,1,4,7
1,51,5,1,2,8
1,71,7,1,2,8
1,50,3,1,1,8
1,50,7,1,1,9
1,28,6,1,3,8
1,53,5,NA,1,9
1,59,2,1,3,5
1,53,3,1,1,7
1,94,6,1,2,8
2,42,3,1,2,8
2,67,5,1,4,8
2,52,4,1,2,7
1,32,7,2,2,9
1,49,5,1,2,8
2,43,6,1,3,7
2,65,6,1,2,8
1,26,4,1,1,9
1,62,5,1,1,5
1,60,4,1,2,8
2,68,6,1,3,8
1,30,2,2,2,5
1,46,7,1,5,6
1,70,8,1,2,8
2,57,4,1,1,7
1,62,4,1,4,6
1,68,5,1,3,8
2,15,8,NA,3,9
1,37,6,1,2,9
2,39,8,1,3,4
2,20,4,2,1,9
1,78,7,1,4,9
2,46,7,1,2,9
2,64,5,1,2,8
2,35,6,1,5,8
2,28,7,1,1,7
2,23,6,1,2,5
2,91,5,1,2,8
2,18,9,NA,4,10
2,20,6,1,1,7
1,41,6,2,5,5
2,67,5,1,2,7
1,60,5,1,1,6
1,64,6,1,1,6
2,69,6,1,4,7
1,45,4,1,1,7
1,31,8,1,5,10
2,33,7,1,3,8
2,68,7,1,3,8
1,25,4,1,3,7
2,69,6,1,2,6
1,42,9,1,5,9
2,34,5,NA,1,6
2,15,8,NA,1,10
1,43,3,1,2,8
1,72,5,1,2,8
2,20,4,NA,3,7
2,17,10,2,3,9
1,49,4,2,3,8
1,46,3,1,4,5
1,53,6,1,2,9
2,43,3,1,2,3
1,53,3,1,2,5
1,51,7,1,NA,9
2,34,5,1,5,8
2,54,3,2,4,8
1,23,7,1,2,9
2,21,8,1,4,10
1,23,5,1,1,7
1,50,5,1,2,7
2,47,6,1,2,8
1,46,8,2,4,9
1,18,5,NA,2,4
2,29,4,2,5,6
2,91,5,2,2,3
1,77,5,1,2,9
1,44,4,1,2,7
1,67,4,1,2,7
1,33,8,NA,1,9
2,74,2,1,3,10
1,21,5,1,5,9
2,59,3,1,2,4
1,44,5,1,2,7
2,55,8,1,5,9
2,68,5,1,2,5
1,44,7,1,4,8
1,64,7,1,2,8
2,19,6,NA,2,8
2,38,3,1,3,3
1,21,6,1,4,7
2,42,6,1,5,8
1,81,2,1,5,5
2,57,5,1,1,7
1,45,5,1,1,8
2,21,7,1,4,7
1,68,7,1,1,7
2,16,3,NA,1,4
2,38,6,2,5,8
1,61,5,1,1,6
2,16,NA,NA,3,NA
1,66,0,1,3,8
1,54,10,1,1,8
1,41,5,1,2,8
1,38,0,1,NA,5
2,66,3,1,2,5
2,37,3,1,1,6
1,26,3,1,2,8
2,21,8,1,2,9
2,17,4,NA,3,10
1,35,7,1,3,9
1,60,7,1,2,2
2,54,5,1,4,6
1,49,4,1,2,8
1,34,1,1,4,4
1,55,6,1,1,9
2,47,5,1,1,6
1,36,3,1,2,7
2,65,6,1,1,9
2,48,2,1,1,6
1,45,5,2,4,3
2,72,5,2,4,9
2,25,3,1,1,3
2,22,4,NA,1,5
2,56,8,1,3,10
2,15,9,NA,2,10
1,38,5,1,2,8
2,26,7,1,2,8
2,51,5,1,2,8
2,37,6,1,2,8
1,37,6,1,5,6
2,44,7,1,2,9
1,55,3,1,1,6
2,32,4,1,2,6
1,50,6,1,1,9
2,35,3,1,1,3
2,76,5,1,2,5
1,22,2,1,1,1
2,50,4,1,3,7
2,16,7,NA,3,6
2,52,6,1,1,6
2,34,6,1,4,10
1,69,3,2,2,5
1,16,7,NA,1,9
1,30,4,1,4,9
1,70,6,2,1,6
2,58,3,1,1,5
2,50,7,NA,3,7
2,16,7,NA,2,10
2,21,1,2,3,5
1,77,5,1,3,5
2,16,8,NA,2,10
1,70,5,1,1,8
2,83,4,1,5,6
2,51,6,1,3,7
1,61,6,1,3,8
1,45,7,1,2,8
1,47,6,1,5,8
1,71,5,1,1,8
1,51,5,1,2,4
2,68,7,1,3,8
1,16,5,NA,2,9
1,30,6,2,2,7
2,46,4,1,4,6
1,66,4,1,1,7
2,56,7,1,4,3
2,24,4,1,1,5
2,52,5,1,2,8
2,30,6,NA,2,9
1,73,6,1,2,7
2,52,6,1,3,9
1,70,6,1,3,7
1,17,7,NA,2,7
